r_name,R_TYPE,R_LOCATION,r_pnumber,S_SERIALNUM,R_OPENTIME,R_CLOSETIME,r_photo
본전돼지국밥,국밥,부산 동구 중앙대로214번길 3-8,051-441-2946,R01,9:00,20:30,images/restaurantImg/gukbap.jpg
신발원,중식,부산 동구 대영로243번길 62,051-467-0177,R02,11:00,20:00,images/restaurantImg/mandu.jpg
원조부산밀면,국수,부산 동구 중앙대로231번길 7 1층,051-466-6999,R03,10:30,19:00,images/restaurantImg/milmyeon.jpg
브라운핸즈 부산점,커피전문점,부산 동구 중앙대로209번길 16,051-464-0332,R04,10:00,22:00,images/restaurantImg/cafe.jpg
평산옥,"육류,고기",부산 동구 초량중로 26,051-468-6255,R05,10:00,20:00,images/restaurantImg/suyuk.jpg
신창국밥 부산역점,국밥,부산 동구 중앙대로214번길 3-4,051-465-7180,R06,7:00,23:00,images/restaurantImg/gukbap.jpg
마가만두,중국요리,부산 동구 대영로243번길 56 1층,051-468-4059,R07,11:00,21:00,images/restaurantImg/mandu.jpg
홍성방 본점,중국요리,부산 동구 중앙대로179번길 16,051-468-9495,R08,11:00,21:30,images/restaurantImg/jajangmyeon.jpg
스완양분식 본점,"돈까스,우동",부산 동구 중앙대로236번길 7-5,051-634-2846,R09,11:30,20:00,images/restaurantImg/tonkatsu.jpg
은하갈비,갈비,부산 동구 초량중로 86,051-467-4303,R11,11:00,23:00,images/restaurantImg/galbi.jpg
육전밀면 부산역본점,국수,부산 동구 중앙대로221번가길 5 1층,051-441-1122,R12,9:00,20:30,images/restaurantImg/milmyeon.jpg
장성향,중국요리,부산 동구 대영로243번길 29,051-467-4496,R13,11:30,21:30,images/restaurantImg/jajangmyeon.jpg
해운대암소갈비집,한식,부산 해운대구 중동2로10번길 32-10,051-746-0033,R14,11:30,22:00,images/restaurantImg/galbi.jpg
해운대가야밀면,냉면,부산 해운대구 좌동순환로 27,051-747-9404,R15,10:00,20:50,images/restaurantImg/milmyeon.jpg
해목,일식,부산 해운대구 구남로24번길 8 1층,0507-1385-3730,R16,11:00,22:00,images/restaurantImg/hitsumabushi.jpg
그랜드애플,뷔페,"부산 해운대구 센텀1로 25 한샘플러그샵 5,6층",051-743-3331,R18,12:00,21:00,images/restaurantImg/buffet.jpg
옵스 해운대점,"제과,베이커리",부산 해운대구 중동1로 31,051-747-6886,R19,8:00,22:00,images/restaurantImg/cafe.jpg
상국이네,분식,부산 해운대구 구남로41번길 40-1 1~3층,051-742-9001,R21,10:00,2:00,images/restaurantImg/bunsik.jpg
해성막창집 본점,"곱창,막창",부산 해운대구 중동1로19번길 29,051-731-3113,R22,16:30,3:00,images/restaurantImg/gogi.jpg
어밤부,태국음식,부산 해운대구 송정광어골로 87 한림빌딩 1층,051-702-8183,R23,11:00,21:00,images/restaurantImg/ssalguksu.jpg
나가하마만게츠,일본식라면,부산 해운대구 우동1로 57 대영빌딩 1층,051-731-0886,R24,11:00,20:00,images/restaurantImg/ramen.jpg
솔내음한정식,한정식,부산 해운대구 달맞이길117번길 17-11 이조빌딩 3층,[phone],R25,11:30,21:30,images/restaurantImg/hanjeongsik.jpg
타이가텐푸라,일본식,부산 해운대구 우동1로38번가길 15 1층,051-731-1914,R27,11:00,20:00,images/restaurantImg/tendong.jpg
버거샵 해운대점,햄버거,부산 해운대구 우동1로20번길 19 1층,051-747-4961,R28,11:00,20:30,images/restaurantImg/hambuger.jpg
빨간떡볶이,떡볶이,부산 해운대구 우동1로20번가길 4,051-743-2814,R29,8:30,18:30,images/restaurantImg/bunsik.jpg
의령식당,한식,부산 해운대구 우동1로50번길 15,051-746-9661,R30,8:30,21:00,images/restaurantImg/hanjeongsik.jpg
해운대 양과자점,디저트카페,부산 해운대구 우동1로38번가길 20 3층,[phone],R31,11:00,21:00,images/restaurantImg/cafe.jpg
고반식당 부산해운대점,"육류,고기",부산 해운대구 구남로12번길 16,051-731-3353,R32,16:00,2:00,images/restaurantImg/gogi.jpg
코지하우스,양식,부산 해운대구 우동1로 37,051-731-6683,R33,11:30,22:30,images/restaurantImg/pizza.jpg
사카나식당,"초밥,롤",부산 해운대구 우동1로 34 2층,051-747-1342,R34,11:30,21:00,images/restaurantImg/susi.jpg
서면밀면,국수,부산 부산진구 서전로 25,051-817-2812,R35,10:00,21:30,images/restaurantImg/milmyeon.jpg
돈두커피,커피전문점,부산 부산진구 전포대로223번길 14-1 2층,0507-1373-7339,R36,13:00,19:00,images/restaurantImg/cafe.jpg
카가와식당,퓨전일식,부산 부산진구 전포대로 204 1층 101호,[phone],R37,11:30,21:00,images/restaurantImg/tonkatsu.jpg
야스마루,일식,부산 부산진구 서전로38번길 35-14 1층,[phone],R38,12:00,21:00,images/restaurantImg/tendong.jpg
1984나폴리,이탈리안,부산 부산진구 전포대로209번길 17-6,051-816-1984,R39,12:00,22:00,images/restaurantImg/pizza.jpg
도우개러지,피자,부산 부산진구 서전로46번길 8 1층,[phone],R40,12:00,23:00,images/restaurantImg/pizza.jpg
서초갈비,갈비,부산 부산진구 동성로 151 1층,051-817-3391,R41,16:00,23:00,images/restaurantImg/galbi.jpg
